user_id,source_name,target_name,alpha,beta,gamma,chosen_path,total_cost,feedback,duration
David,觀景台,南機場夜市,2.0,1.0,0.0,"[7137480705, 8629170972, 8909010720, 6702445293, 4226580880]",4469.05,1,8.41
David,寧夏夜市,南港公園,2.0,1.0,0.0,"[4053613250, 1820717848, 7937856172, 5275209960, 9333275627, 7968565039, 6918741307, 9376862056, 6902736474, 3099872312]",6528.41,1,12.67
David,觀景台,青年公園苗圃,2.0,1.0,0.0,"[7392418229, 7775320896, 2163047592, 7593821453, 2221751557, 5879018952, 7566416370]",6093.11,2,28.81
David,南港公園,南機場夜市,2.0,1.0,0.0,"[3979573151, 7919840830, 6011477712, 2023481496, 6641576509, 3332571793, 6254948730, 1187214415, 8160184527, 1590432088, 1928711415, 1756588392]",6127.99,2,26.25
David,台北101,青年公園苗圃,2.0,1.0,0.0,"[6150715448, 4318572574, 8036711180, 8725645196, 9674436666, 6906338097, 2101632783]",5128.3,2,22.02
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[7395697482, 3886254401, 8426445143, 3982074402, 9102182618, 1717806307, 5491642223, 4765779425, 6387877022, 3311381995, 3237573336, 4508722591, 8639926226, 6167408327]",3955.14,3,6.68
David,南港公園,寧夏夜市,2.0,1.0,0.0,"[2087995211, 4901044573, 9997299605, 7910079845, 6908332469, 4997837558]",5837.63,2,19.29
David,寧夏夜市,南機場夜市,2.0,1.0,0.0,"[5596810407, 2279014359, 1584544395, 2877272255, 5823670132, 3159842630]",5799.05,3,21.79
David,士林夜市,觀景台,2.0,1.0,0.0,"[8587366849, 7554050875, 6531437903, 4356066119, 4106509690, 7602387878, 5341220244, 8572418626, 8648671646, 6205368400, 1719131364, 7109849176, 5407304244, 3398968012]",8367.19,3,19.71
David,青年公園苗圃,觀景台,2.0,1.0,0.0,"[4162950157, 7702783407, 9698210971, 6886373940, 1173250861, 2955978799, 8962152205, 8236290122, 1888106949]",3916.11,2,10.47
David,觀景台,南港公園,2.0,1.0,0.0,"[2421780701, 5696174836, 1822139866, 2044762690, 9591159127, 6055909167, 9841705735, 2872666843, 6749323764, 4324966462, 4994494785, 7158489192, 9111073417, 2144248345, 9805574532]",9536.47,1,21.27
David,士林夜市,南機場夜市,2.0,1.0,0.0,"[7333854092, 8919856647, 7254123402, 3742827793, 1523092888, 2173155433, 7679135175, 6701228465, 1814794742, 6558951157, 3404569585, 7429547888]",4565.75,3,14.14
David,寧夏夜市,青年公園苗圃,2.0,1.0,0.0,"[3073815399, 7716701642, 7167590341, 9462728447, 1188333251]",3615.94,2,7.12
David,南機場夜市,台北101,2.0,1.0,0.0,"[6924227288, 3048038441, 7804865505, 4919749800, 8389117607, 5048078390, 5325969858, 7371433886, 1766548478, 6954820789, 6364333051, 6129799156, 1857819641, 5676212032]",4709.3,3,8.41
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[3297832419, 4283435065, 2186024676, 6466930999, 7524252255, 1806592923, 4254002910, 1846355472, 8438067663, 7256734555, 4471896427, 2890975351, 8969049146, 2202544098, 8917715515]",3483.43,3,8.85
David,南機場夜市,台北101,2.0,1.0,0.0,"[9805320339, 9781906161, 7957331980, 6283424010, 9967471370, 5817588083, 6740276413]",8602.3,2,14.85
David,青年公園苗圃,台北101,2.0,1.0,0.0,"[5914537684, 5467568223, 7108311710, 8638256875, 2053203392, 9587163575, 6508658529]",6139.94,3,11.27
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[7476732824, 3464951071, 8263834563, 2322861421, 2464316549, 7362767759, 5060532368, 4242507734, 8915062863, 7856239473, 9455463934, 9683796922, 4093516136]",9729.58,1,27.15
David,寧夏夜市,南機場夜市,2.0,1.0,0.0,"[3184838206, 9483210265, 9604263628, 8324078439, 9275322560, 4612563751, 7706831188, 8613956548, 3471354366, 8898925053, 4345293512]",8202.12,1,27.84
David,台北101,南機場夜市,2.0,1.0,0.0,"[8610800080, 2507822732, 9764842784, 6258257107, 6905204852, 7146982991, 6627315986, 9417924346, 9815171953]",3165.57,1,13.74
David,南機場夜市,青年公園苗圃,2.0,1.0,0.0,"[1400623424, 8369658350, 3215990890, 1700446825, 5437296351, 3296520090]",6772.03,2,27.48
David,台北101,士林夜市,2.0,1.0,0.0,"[8248691296, 3525647914, 7665553374, 8224342445, 5441036422, 6931395787, 6759577885, 1188554528]",8607.47,3,43.0
David,台北101,南港公園,2.0,1.0,0.0,"[4716352058, 4860376454, 3618105689, 7910885707, 7918637101, 3368950479, 4378093658, 5476794175, 2110588344]",8922.09,3,44.3
David,南港公園,寧夏夜市,2.0,1.0,0.0,"[6851809511, 1811690839, 3724579430, 3366185547, 6766611324, 4504444976, 6496278191]",5862.9,2,12.68
David,觀景台,寧夏夜市,2.0,1.0,0.0,"[8539454959, 4524420749, 1991509157, 5984426238, 4564914065, 2471968839]",3127.53,2,8.61
David,南港公園,士林夜市,2.0,1.0,0.0,"[2643832535, 1743063478, 9816199217, 8630876270, 6629950312, 7893290912]",4764.59,3,13.96
